,RunTime,Accuracy,Bal_Acc,Precision,Recall,F1,AUC,Year,Clf,Scaling,Sampling
2013_LR,0:00:10.446828,0.6415,0.634,0.2408,0.6231,0.6908,0.684,2013,LR,non,non
2013_LR_norm,0:00:15.668892,0.1537,0.5003,0.1532,0.9999,0.0419,0.6847,2013,LR,norm,non
2013_LR_stand,0:00:10.604943,0.5749,0.6322,0.2229,0.7147,0.6335,0.6804,2013,LR,stand,non
2013_LR_SMOTE,0:00:12.265173,0.6348,0.6348,0.6375,0.6247,0.6347,0.6863,2013,LR,non,SMOTE
2013_LR_SMOTE_norm,0:00:17.542452,0.5003,0.5003,0.5002,1.0,0.3341,0.6479,2013,LR,norm,SMOTE
2013_LR_SMOTE_stand,0:00:12.160419,0.6309,0.6309,0.6279,0.6429,0.6309,0.6799,2013,LR,stand,SMOTE
2013_LR_RandomUnder,0:00:10.190074,0.6326,0.6326,0.6352,0.6231,0.6326,0.6821,2013,LR,non,RandomUnder
2013_LR_RandomUnder_norm,0:00:15.704367,0.5003,0.5003,0.5001,0.9999,0.3341,0.6835,2013,LR,norm,RandomUnder
2013_LR_RandomUnder_stand,0:00:10.316353,0.6322,0.6322,0.6299,0.6414,0.6322,0.6791,2013,LR,stand,RandomUnder
2013_NB,0:00:10.121736,0.799,0.574,0.3075,0.2497,0.7903,0.6729,2013,NB,non,non
2013_NB_norm,0:00:10.207452,0.8469,0.5,0.0,0.0,0.7767,0.5751,2013,NB,norm,non
2013_NB_stand,0:00:10.163148,0.8469,0.5,0.0,0.0,0.7767,0.5659,2013,NB,stand,non
2013_NB_SMOTE,0:00:12.324301,0.5591,0.5591,0.6838,0.2199,0.5018,0.6832,2013,NB,non,SMOTE
2013_NB_SMOTE_norm,0:00:12.034166,0.5,0.5,0.0,0.0,0.3333,0.563,2013,NB,norm,SMOTE
2013_NB_SMOTE_stand,0:00:12.198068,0.5,0.5,0.0,0.0,0.3333,0.5527,2013,NB,stand,SMOTE
2013_NB_RandomUnder,0:00:10.067542,0.5726,0.5726,0.7048,0.2497,0.5228,0.6707,2013,NB,non,RandomUnder
2013_NB_RandomUnder_norm,0:00:09.709392,0.5,0.5,0.0,0.0,0.3333,0.5722,2013,NB,norm,RandomUnder
2013_NB_RandomUnder_stand,0:00:09.769453,0.5,0.5,0.0,0.0,0.3333,0.5558,2013,NB,stand,RandomUnder
2013_DT,0:00:09.791189,0.5773,0.6274,0.2214,0.6995,0.6358,0.6687,2013,DT,non,non
2013_DT_norm,0:00:09.882805,0.5038,0.6176,0.2055,0.7817,0.5644,0.6473,2013,DT,norm,non
2013_DT_stand,0:00:09.853673,0.4446,0.608,0.1955,0.8436,0.499,0.6515,2013,DT,stand,non
2013_DT_SMOTE,0:00:11.402730,0.6315,0.6315,0.6141,0.7077,0.6293,0.6556,2013,DT,non,SMOTE
2013_DT_SMOTE_norm,0:00:11.694479,0.6354,0.6354,0.5993,0.8172,0.6229,0.6527,2013,DT,norm,SMOTE
2013_DT_SMOTE_stand,0:00:11.639808,0.6354,0.6354,0.5993,0.8172,0.6229,0.6445,2013,DT,stand,SMOTE
2013_DT_RandomUnder,0:00:09.623312,0.6265,0.6265,0.6104,0.6995,0.6245,0.6661,2013,DT,non,RandomUnder
2013_DT_RandomUnder_norm,0:00:09.673921,0.6168,0.6168,0.5878,0.7817,0.6061,0.6454,2013,DT,norm,RandomUnder
2013_DT_RandomUnder_stand,0:00:09.676620,0.6168,0.6168,0.5878,0.7817,0.6061,0.6518,2013,DT,stand,RandomUnder
2013_RF,0:00:27.184191,0.8464,0.5036,0.4312,0.0093,0.7791,0.6739,2013,RF,non,non
2013_RF_norm,0:00:23.770079,0.8469,0.5,0.0,0.0,0.7767,0.6052,2013,RF,norm,non
2013_RF_stand,0:00:23.544574,0.8469,0.5,0.0,0.0,0.7767,0.6039,2013,RF,stand,non
2013_RF_SMOTE,0:00:34.088439,0.5036,0.5036,0.8078,0.0094,0.3431,0.673,2013,RF,non,SMOTE
2013_RF_SMOTE_norm,0:00:29.795098,0.5,0.5,0.0,0.0,0.3333,0.5806,2013,RF,norm,SMOTE
2013_RF_SMOTE_stand,0:00:27.720421,0.5,0.5,0.0,0.0,0.3333,0.5854,2013,RF,stand,SMOTE
2013_RF_RandomUnder,0:00:21.665626,0.5036,0.5036,0.807,0.0093,0.3431,0.6707,2013,RF,non,RandomUnder
2013_RF_RandomUnder_norm,0:00:19.448502,0.5,0.5,0.0,0.0,0.3333,0.6067,2013,RF,norm,RandomUnder
2013_RF_RandomUnder_stand,0:00:19.346822,0.5,0.5,0.0,0.0,0.3333,0.6027,2013,RF,stand,RandomUnder
2013_XGB,0:00:13.716790,0.8398,0.5131,0.3231,0.0422,0.7841,0.6661,2013,XGB,non,non
2013_XGB_norm,0:00:13.826051,0.8371,0.5056,0.232,0.0277,0.779,0.582,2013,XGB,norm,non
2013_XGB_stand,0:00:13.946482,0.8423,0.5022,0.2207,0.012,0.7777,0.5746,2013,XGB,stand,non
2013_XGB_SMOTE,0:00:15.497940,0.5026,0.5026,0.5695,0.0211,0.3525,0.6764,2013,XGB,non,SMOTE
2013_XGB_SMOTE_norm,0:00:15.937322,0.5008,0.5008,0.523,0.0182,0.3492,0.5853,2013,XGB,norm,SMOTE
2013_XGB_SMOTE_stand,0:00:16.087504,0.5002,0.5002,0.526,0.0049,0.3378,0.5785,2013,XGB,stand,SMOTE
2013_XGB_RandomUnder,0:00:13.474922,0.5124,0.5124,0.7075,0.0422,0.374,0.6624,2013,XGB,non,RandomUnder
2013_XGB_RandomUnder_norm,0:00:14.545382,0.5052,0.5052,0.6156,0.0277,0.3591,0.5831,2013,XGB,norm,RandomUnder
2013_XGB_RandomUnder_stand,0:00:13.437771,0.5018,0.5018,0.6436,0.0082,0.3413,0.5802,2013,XGB,stand,RandomUnder
2014_LR,0:00:11.447971,0.6428,0.6378,0.2723,0.6301,0.6849,0.6912,2014,LR,non,non
2014_LR_norm,0:00:15.323980,0.1747,0.5004,0.174,0.9999,0.0532,0.6955,2014,LR,norm,non
2014_LR_stand,0:00:12.159602,0.5725,0.6374,0.2513,0.7369,0.6229,0.6922,2014,LR,stand,non
2014_LR_SMOTE,0:00:15.410820,0.6403,0.6403,0.6418,0.6353,0.6403,0.6927,2014,LR,non,SMOTE
2014_LR_SMOTE_norm,0:00:19.329214,0.5005,0.5005,0.5002,1.0,0.3345,0.6536,2014,LR,norm,SMOTE
2014_LR_SMOTE_stand,0:00:16.316231,0.6392,0.6392,0.6324,0.6649,0.639,0.6889,2014,LR,stand,SMOTE
2014_LR_RandomUnder,0:00:11.285331,0.6359,0.6359,0.6375,0.6301,0.6359,0.6896,2014,LR,non,RandomUnder
2014_LR_RandomUnder_norm,0:00:14.947958,0.5005,0.5005,0.5003,0.9999,0.3346,0.6935,2014,LR,norm,RandomUnder
2014_LR_RandomUnder_stand,0:00:11.838801,0.6376,0.6376,0.6311,0.6622,0.6374,0.6904,2014,LR,stand,RandomUnder
2014_NB,0:00:11.254932,0.781,0.5874,0.3457,0.2904,0.7733,0.6818,2014,NB,non,non
2014_NB_norm,0:00:11.589044,0.8261,0.5,0.0,0.0,0.7474,0.5874,2014,NB,norm,non
2014_NB_stand,0:00:11.458264,0.8261,0.5,0.0,0.0,0.7474,0.5849,2014,NB,stand,non
2014_NB_SMOTE,0:00:15.742316,0.5721,0.5721,0.692,0.2599,0.5259,0.6893,2014,NB,non,SMOTE
2014_NB_SMOTE_norm,0:00:16.312876,0.5,0.5,0.0,0.0,0.3333,0.5782,2014,NB,norm,SMOTE
2014_NB_SMOTE_stand,0:00:16.309757,0.5,0.5,0.0,0.0,0.3333,0.5711,2014,NB,stand,SMOTE
2014_NB_RandomUnder,0:00:10.422235,0.5865,0.5865,0.7119,0.2904,0.5467,0.6804,2014,NB,non,RandomUnder
2014_NB_RandomUnder_norm,0:00:10.449411,0.5,0.5,0.0,0.0,0.3333,0.5848,2014,NB,norm,RandomUnder
2014_NB_RandomUnder_stand,0:00:10.405127,0.5,0.5,0.0,0.0,0.3333,0.5763,2014,NB,stand,RandomUnder
2014_DT,0:00:10.563180,0.5597,0.6318,0.2461,0.7423,0.6109,0.6771,2014,DT,non,non
2014_DT_norm,0:00:10.934121,0.4789,0.6195,0.2278,0.8352,0.5261,0.6339,2014,DT,norm,non
2014_DT_stand,0:00:10.744825,0.3915,0.5951,0.2103,0.9074,0.4182,0.609,2014,DT,stand,non
2014_DT_SMOTE,0:00:14.697555,0.6369,0.6369,0.6112,0.7526,0.632,0.6951,2014,DT,non,SMOTE
2014_DT_SMOTE_norm,0:00:15.233549,0.6302,0.6302,0.5896,0.8566,0.6102,0.6787,2014,DT,norm,SMOTE
2014_DT_SMOTE_stand,0:00:15.079514,0.6302,0.6302,0.5896,0.8566,0.6102,0.6784,2014,DT,stand,SMOTE
2014_DT_RandomUnder,0:00:10.279259,0.6313,0.6313,0.6074,0.7423,0.6267,0.6745,2014,DT,non,RandomUnder
2014_DT_RandomUnder_norm,0:00:10.436104,0.6176,0.6176,0.582,0.8352,0.5986,0.6307,2014,DT,norm,RandomUnder
2014_DT_RandomUnder_stand,0:00:10.336845,0.6176,0.6176,0.582,0.8352,0.5986,0.6312,2014,DT,stand,RandomUnder
2014_RF,0:00:43.180821,0.8257,0.5067,0.4709,0.0175,0.7528,0.6849,2014,RF,non,non
2014_RF_norm,0:00:34.475429,0.8261,0.5,0.0,0.0,0.7474,0.5802,2014,RF,norm,non
2014_RF_stand,0:00:37.630464,0.8261,0.5,0.0,0.0,0.7474,0.5612,2014,RF,stand,non
2014_RF_SMOTE,0:01:04.756358,0.5071,0.5071,0.8161,0.0183,0.3524,0.683,2014,RF,non,SMOTE
2014_RF_SMOTE_norm,0:00:50.050953,0.5,0.5,0.0,0.0,0.3333,0.5607,2014,RF,norm,SMOTE
2014_RF_SMOTE_stand,0:00:49.283675,0.5,0.5,0.0,0.0,0.3333,0.5479,2014,RF,stand,SMOTE
2014_RF_RandomUnder,0:00:33.433000,0.5069,0.5069,0.829,0.0175,0.3516,0.6845,2014,RF,non,RandomUnder
2014_RF_RandomUnder_norm,0:00:32.778294,0.5,0.5,0.0,0.0,0.3333,0.5792,2014,RF,norm,RandomUnder
2014_RF_RandomUnder_stand,0:00:31.355110,0.5,0.5,0.0,0.0,0.3333,0.5677,2014,RF,stand,RandomUnder
2014_XGB,0:00:17.913802,0.8215,0.5171,0.3957,0.0504,0.7599,0.6809,2014,XGB,non,non
2014_XGB_norm,0:00:18.421442,0.6876,0.5303,0.2103,0.2891,0.7058,0.5576,2014,XGB,norm,non
2014_XGB_stand,0:00:18.286586,0.7112,0.526,0.2115,0.2421,0.7187,0.5539,2014,XGB,stand,non
2014_XGB_SMOTE,0:00:24.045382,0.5032,0.5032,0.5817,0.0225,0.3539,0.6789,2014,XGB,non,SMOTE
2014_XGB_SMOTE_norm,0:00:23.810524,0.4782,0.4782,0.4474,0.185,0.4292,0.487,2014,XGB,norm,SMOTE
2014_XGB_SMOTE_stand,0:00:23.617278,0.4868,0.4868,0.4609,0.156,0.4237,0.4927,2014,XGB,stand,SMOTE
2014_XGB_RandomUnder,0:00:17.530232,0.5171,0.5171,0.7562,0.0504,0.3826,0.679,2014,XGB,non,RandomUnder
2014_XGB_RandomUnder_norm,0:00:17.376543,0.5304,0.5304,0.5587,0.2891,0.5014,0.5585,2014,XGB,norm,RandomUnder
2014_XGB_RandomUnder_stand,0:00:17.316284,0.5172,0.5172,0.5441,0.2127,0.4679,0.5394,2014,XGB,stand,RandomUnder
2015_LR,0:00:14.638836,0.6603,0.649,0.3145,0.6305,0.6936,0.7077,2015,LR,non,non
2015_LR_norm,0:00:25.342459,0.1949,0.5,0.1949,1.0,0.0636,0.718,2015,LR,norm,non
2015_LR_stand,0:00:15.391429,0.5975,0.6515,0.2907,0.7401,0.6389,0.7109,2015,LR,stand,non
2015_LR_SMOTE,0:00:24.330115,0.6518,0.6518,0.6567,0.6361,0.6517,0.711,2015,LR,non,SMOTE
2015_LR_SMOTE_norm,0:00:37.946262,0.5,0.5,0.5,1.0,0.3334,0.6663,2015,LR,norm,SMOTE
2015_LR_SMOTE_stand,0:00:26.962925,0.6523,0.6523,0.649,0.6634,0.6523,0.7085,2015,LR,stand,SMOTE
2015_LR_RandomUnder,0:00:14.102917,0.6493,0.6493,0.6552,0.6305,0.6492,0.7077,2015,LR,non,RandomUnder
2015_LR_RandomUnder_norm,0:00:24.615755,0.5,0.5,0.5,1.0,0.3334,0.7178,2015,LR,norm,RandomUnder
2015_LR_RandomUnder_stand,0:00:14.637815,0.6527,0.6527,0.6501,0.6615,0.6527,0.711,2015,LR,stand,RandomUnder
2015_NB,0:00:14.692270,0.762,0.6154,0.3861,0.375,0.7607,0.7006,2015,NB,non,non
2015_NB_norm,0:00:14.840051,0.8051,0.5,0.0,0.0,0.7182,0.6077,2015,NB,norm,non
2015_NB_stand,0:00:14.871952,0.8051,0.5,0.0,0.0,0.7182,0.6044,2015,NB,stand,non
2015_NB_SMOTE,0:00:27.103178,0.6049,0.6049,0.7104,0.3541,0.5784,0.7084,2015,NB,non,SMOTE
2015_NB_SMOTE_norm,0:00:25.995440,0.5,0.5,0.0,0.0,0.3333,0.6023,2015,NB,norm,SMOTE
2015_NB_SMOTE_stand,0:00:26.642985,0.5,0.5,0.0,0.0,0.3333,0.5852,2015,NB,stand,SMOTE
2015_NB_RandomUnder,0:00:13.088990,0.6154,0.6154,0.7222,0.375,0.5918,0.7006,2015,NB,non,RandomUnder
2015_NB_RandomUnder_norm,0:00:13.077333,0.5,0.5,0.0,0.0,0.3333,0.6073,2015,NB,norm,RandomUnder
2015_NB_RandomUnder_stand,0:00:13.192910,0.5,0.5,0.0,0.0,0.3333,0.5928,2015,NB,stand,RandomUnder
2015_DT,0:00:12.863250,0.6995,0.6434,0.3352,0.5515,0.7234,0.7003,2015,DT,non,non
2015_DT_norm,0:00:13.188210,0.6328,0.6501,0.3027,0.6785,0.6707,0.6959,2015,DT,norm,non
2015_DT_stand,0:00:13.396784,0.5794,0.647,0.2834,0.7577,0.6218,0.6911,2015,DT,stand,non
2015_DT_SMOTE,0:00:23.404683,0.6059,0.6059,0.6429,0.4766,0.5992,0.6864,2015,DT,non,SMOTE
2015_DT_SMOTE_norm,0:00:24.299704,0.6441,0.6441,0.6379,0.6665,0.6439,0.6889,2015,DT,norm,SMOTE
2015_DT_SMOTE_stand,0:00:25.028086,0.643,0.643,0.6397,0.6551,0.643,0.6896,2015,DT,stand,SMOTE
2015_DT_RandomUnder,0:00:12.319197,0.6433,0.6433,0.6755,0.5515,0.6402,0.6997,2015,DT,non,RandomUnder
2015_DT_RandomUnder_norm,0:00:12.460555,0.6501,0.6501,0.642,0.6785,0.6498,0.6955,2015,DT,norm,RandomUnder
2015_DT_RandomUnder_stand,0:00:12.477750,0.6492,0.6492,0.6438,0.6679,0.649,0.6954,2015,DT,stand,RandomUnder
2015_RF,0:01:17.966916,0.8058,0.5253,0.5124,0.0656,0.74,0.7099,2015,RF,non,non
2015_RF_norm,0:01:03.667584,0.8051,0.5,0.0,0.0,0.7182,0.6681,2015,RF,norm,non
2015_RF_stand,0:01:05.383366,0.8051,0.5,0.0,0.0,0.7182,0.6594,2015,RF,stand,non
2015_RF_SMOTE,0:01:51.883067,0.5281,0.5281,0.8253,0.0714,0.4037,0.7046,2015,RF,non,SMOTE
2015_RF_SMOTE_norm,0:01:24.812977,0.5,0.5,0.0,0.0,0.3333,0.6291,2015,RF,norm,SMOTE
2015_RF_SMOTE_stand,0:01:26.431324,0.5,0.5,0.0,0.0,0.3333,0.6076,2015,RF,stand,SMOTE
2015_RF_RandomUnder,0:00:57.232533,0.5255,0.5255,0.8173,0.0656,0.3982,0.7101,2015,RF,non,RandomUnder
2015_RF_RandomUnder_norm,0:00:51.402205,0.5,0.5,0.0,0.0,0.3333,0.6672,2015,RF,norm,RandomUnder
2015_RF_RandomUnder_stand,0:00:52.956674,0.5,0.5,0.0,0.0,0.3333,0.6553,2015,RF,stand,RandomUnder
2015_XGB,0:00:25.002823,0.8048,0.5407,0.4954,0.1081,0.7505,0.7136,2015,XGB,non,non
2015_XGB_norm,0:00:25.598158,0.804,0.5058,0.4272,0.0173,0.7238,0.6429,2015,XGB,norm,non
2015_XGB_stand,0:00:26.125666,0.8043,0.5031,0.4058,0.0095,0.7213,0.636,2015,XGB,stand,non
2015_XGB_SMOTE,0:00:38.454726,0.5181,0.5181,0.702,0.0628,0.3921,0.7071,2015,XGB,non,SMOTE
2015_XGB_SMOTE_norm,0:00:37.621796,0.5003,0.5003,0.5282,0.0063,0.339,0.5949,2015,XGB,norm,SMOTE
2015_XGB_SMOTE_stand,0:00:38.349230,0.4999,0.4999,0.4899,0.0028,0.3357,0.5763,2015,XGB,stand,SMOTE
2015_XGB_RandomUnder,0:00:23.814323,0.5407,0.5407,0.8013,0.1081,0.435,0.7141,2015,XGB,non,RandomUnder
2015_XGB_RandomUnder_norm,0:00:24.912037,0.5056,0.5056,0.7407,0.0173,0.3508,0.6431,2015,XGB,norm,RandomUnder
2015_XGB_RandomUnder_stand,0:00:24.470113,0.5026,0.5026,0.7254,0.0082,0.3417,0.636,2015,XGB,stand,RandomUnder
2016_LR,0:00:12.326789,0.6692,0.6547,0.3203,0.6311,0.7014,0.7141,2016,LR,non,non
2016_LR_norm,0:00:16.940846,0.1938,0.5001,0.1937,1.0,0.0631,0.7251,2016,LR,norm,non
2016_LR_stand,0:00:12.425883,0.6145,0.6558,0.2968,0.7231,0.6549,0.7157,2016,LR,stand,non
2016_LR_SMOTE,0:00:16.350248,0.6598,0.6598,0.6659,0.6412,0.6596,0.7207,2016,LR,non,SMOTE
2016_LR_SMOTE_norm,0:00:21.208166,0.5001,0.5001,0.5,1.0,0.3335,0.6633,2016,LR,norm,SMOTE
2016_LR_SMOTE_stand,0:00:17.402619,0.6578,0.6578,0.657,0.6607,0.6578,0.717,2016,LR,stand,SMOTE
2016_LR_RandomUnder,0:00:12.134654,0.655,0.655,0.6628,0.6311,0.6548,0.7146,2016,LR,non,RandomUnder
2016_LR_RandomUnder_norm,0:00:17.292578,0.5001,0.5001,0.5,1.0,0.3334,0.7255,2016,LR,norm,RandomUnder
2016_LR_RandomUnder_stand,0:00:12.053066,0.6557,0.6557,0.6615,0.6377,0.6556,0.7156,2016,LR,stand,RandomUnder
2016_NB,0:00:12.184523,0.7737,0.6145,0.404,0.3546,0.7679,0.7066,2016,NB,non,non
2016_NB_norm,0:00:12.323929,0.8063,0.5,0.0,0.0,0.7199,0.6212,2016,NB,norm,non
2016_NB_stand,0:00:12.320952,0.8063,0.5,0.0,0.0,0.7199,0.6284,2016,NB,stand,non
2016_NB_SMOTE,0:00:16.556879,0.6061,0.6061,0.7289,0.3378,0.5755,0.717,2016,NB,non,SMOTE
2016_NB_SMOTE_norm,0:00:17.055838,0.5,0.5,0.0,0.0,0.3333,0.6243,2016,NB,norm,SMOTE
2016_NB_SMOTE_stand,0:00:16.726118,0.5,0.5,0.0,0.0,0.3333,0.6013,2016,NB,stand,SMOTE
2016_NB_RandomUnder,0:00:11.197270,0.6153,0.6153,0.741,0.3546,0.5873,0.707,2016,NB,non,RandomUnder
2016_NB_RandomUnder_norm,0:00:11.253289,0.5,0.5,0.0,0.0,0.3333,0.6217,2016,NB,norm,RandomUnder
2016_NB_RandomUnder_stand,0:00:11.378856,0.5,0.5,0.0,0.0,0.3333,0.6138,2016,NB,stand,RandomUnder
2016_DT,0:00:11.223703,0.5735,0.6504,0.2817,0.7758,0.6162,0.7067,2016,DT,non,non
2016_DT_norm,0:00:11.454251,0.4974,0.6345,0.2592,0.8584,0.5355,0.707,2016,DT,norm,non
2016_DT_stand,0:00:11.456811,0.4087,0.6032,0.2364,0.9206,0.426,0.699,2016,DT,stand,non
2016_DT_SMOTE,0:00:15.475895,0.6655,0.6655,0.6292,0.806,0.6587,0.7034,2016,DT,non,SMOTE
